ID,성공확률
TEST_0000,0.5144420305015371
TEST_0001,0.46721831652516543
TEST_0002,0.45285744139585193
TEST_0003,0.5665607442990577
TEST_0004,0.6498165483919094
TEST_0005,0.565239200971101
TEST_0006,0.45974373683264314
TEST_0007,0.61337987341645
TEST_0008,0.5873370195411728
TEST_0009,0.5573773046034813
TEST_0010,0.6073892317224648
TEST_0011,0.5672156148826144
TEST_0012,0.521338076367925
TEST_0013,0.5429702587089926
TEST_0014,0.5896759809243999
TEST_0015,0.4711282357446658
TEST_0016,0.45327191817233803
TEST_0017,0.5755899181694802
TEST_0018,0.5814571294090907
TEST_0019,0.6248122251510242
TEST_0020,0.5575098314732948
TEST_0021,0.5049254404267475
TEST_0022,0.5811847347045096
TEST_0023,0.5581624286762483
TEST_0024,0.5154420788292025
TEST_0025,0.5170147273794197
TEST_0026,0.47102839813546926
TEST_0027,0.4766434364740996
TEST_0028,0.5197894918891209
TEST_0029,0.5193308432171618
TEST_0030,0.4965924683471694
TEST_0031,0.6066195031106629
TEST_0032,0.6372967294769706
TEST_0033,0.4855682882085384
TEST_0034,0.5426735678526319
TEST_0035,0.4303212668153876
TEST_0036,0.42115557889446825
TEST_0037,0.5352182600300692
TEST_0038,0.5276018109244979
TEST_0039,0.5882390351617608
TEST_0040,0.570595299814052
TEST_0041,0.5244656879307431
TEST_0042,0.5311131139158425
TEST_0043,0.5333510591349416
TEST_0044,0.7428492346282801
TEST_0045,0.6188423578467492
TEST_0046,0.4847957503837706
TEST_0047,0.40397840913810723
TEST_0048,0.6140154124976247
TEST_0049,0.5436823642288119
TEST_0050,0.5369604164190073
TEST_0051,0.44604178000276756
TEST_0052,0.44447654603923903
TEST_0053,0.441221382781516
TEST_0054,0.48190091367576315
TEST_0055,0.56653593062169
TEST_0056,0.45060002799810317
TEST_0057,0.5580402630245471
TEST_0058,0.4616561385933917
TEST_0059,0.5054268249808735
TEST_0060,0.514391970937882
TEST_0061,0.5268397131986178
TEST_0062,0.49482942650090084
TEST_0063,0.6476301101034592
TEST_0064,0.6372743242322945
TEST_0065,0.5903930318299437
TEST_0066,0.5668375028912419
TEST_0067,0.44678943612309785
TEST_0068,0.5012341627118726
TEST_0069,0.5159951013337996
TEST_0070,0.49239928546157763
TEST_0071,0.5091611946627095
TEST_0072,0.5767874309733683
TEST_0073,0.5168447686246876
TEST_0074,0.5849323281261443
TEST_0075,0.5505143666588934
TEST_0076,0.646708378186608
TEST_0077,0.5691221237723909
TEST_0078,0.4756761882437758
TEST_0079,0.47353115175705107
TEST_0080,0.4826016957453399
TEST_0081,0.523362354578129
TEST_0082,0.544374830213913
TEST_0083,0.6347130041188687
TEST_0084,0.4540680178631368
TEST_0085,0.5336099465788504
TEST_0086,0.48680652222986365
TEST_0087,0.5587590944278849
TEST_0088,0.5275455055961848
TEST_0089,0.480384736210115
TEST_0090,0.5408980550909576
TEST_0091,0.5063786170247422
TEST_0092,0.5241460138397418
TEST_0093,0.5105327487057905
TEST_0094,0.5131017833913875
TEST_0095,0.44673132038668095
TEST_0096,0.5134673566491585
TEST_0097,0.566378105242455
TEST_0098,0.5262843271892037
TEST_0099,0.5479417658378806
TEST_0100,0.4635849069752139
TEST_0101,0.43348062603459814
TEST_0102,0.46844179262857555
TEST_0103,0.6190194217146978
TEST_0104,0.4963455696821932
TEST_0105,0.5328403204798108
TEST_0106,0.613519040323448
TEST_0107,0.5700699675140172
TEST_0108,0.5758666034709228
TEST_0109,0.37760416334181335
TEST_0110,0.5480788194478702
TEST_0111,0.5673913855714855
TEST_0112,0.44969969923895164
TEST_0113,0.6010514137520372
TEST_0114,0.5464646869643814
TEST_0115,0.5345574486016323
TEST_0116,0.650720605252446
TEST_0117,0.6152002173843691
TEST_0118,0.5358836343103129
TEST_0119,0.6178677336717868
TEST_0120,0.4992638008032846
TEST_0121,0.4310951608699141
TEST_0122,0.500922305100205
TEST_0123,0.5914371918140771
TEST_0124,0.472055630600182
TEST_0125,0.47306279628225106
TEST_0126,0.44414871147016866
TEST_0127,0.4401443366164697
TEST_0128,0.40956895880360367
TEST_0129,0.5436428307068691
TEST_0130,0.5652104294946763
TEST_0131,0.5170781527339077
TEST_0132,0.4908646172412311
TEST_0133,0.44253953782454836
TEST_0134,0.6233655400950375
TEST_0135,0.5932559325343776
TEST_0136,0.524621623786659
TEST_0137,0.5340934198294226
TEST_0138,0.5323661290740985
TEST_0139,0.5355936524489866
TEST_0140,0.4348283495222098
TEST_0141,0.45763087050358786
TEST_0142,0.5660599161948654
TEST_0143,0.491473593104744
TEST_0144,0.47958770095869935
TEST_0145,0.5814224471810473
TEST_0146,0.5138143566208881
TEST_0147,0.5857033827794855
TEST_0148,0.5531401815645007
TEST_0149,0.5548849013362254
TEST_0150,0.4719596308269094
TEST_0151,0.5226660543848919
TEST_0152,0.5905520150035174
TEST_0153,0.5209547255828239
TEST_0154,0.5608599110388088
TEST_0155,0.47298086869250255
TEST_0156,0.583018760430181
TEST_0157,0.5925151681116072
TEST_0158,0.6519902863047817
TEST_0159,0.4685833557842321
TEST_0160,0.42751613280869155
TEST_0161,0.48969542382807185
TEST_0162,0.4634459458730241
TEST_0163,0.5686492706551194
TEST_0164,0.603296006391152
TEST_0165,0.5745940034786129
TEST_0166,0.5425485596894616
TEST_0167,0.5620684538584587
TEST_0168,0.5419157567767208
TEST_0169,0.4966196961162279
TEST_0170,0.546871739265456
TEST_0171,0.519122342154323
TEST_0172,0.46546216501134924
TEST_0173,0.6344323618875273
TEST_0174,0.4939952921402869
TEST_0175,0.524048871485912
TEST_0176,0.6966719753412183
TEST_0177,0.49539962964444206
TEST_0178,0.4106821475550003
TEST_0179,0.5163988941632471
TEST_0180,0.48802541598424093
TEST_0181,0.5522213127803455
TEST_0182,0.536370546483198
TEST_0183,0.504603307285573
TEST_0184,0.5461244723062385
TEST_0185,0.5503824381595029
TEST_0186,0.5008829535026454
TEST_0187,0.5383606727604623
TEST_0188,0.36527138403022097
TEST_0189,0.545195522024543
TEST_0190,0.5494504527717322
TEST_0191,0.5748941162442627
TEST_0192,0.537415154605342
TEST_0193,0.48343951199404334
TEST_0194,0.47245792419484794
TEST_0195,0.4825656455858033
TEST_0196,0.5337948874711488
TEST_0197,0.5366941183226618
TEST_0198,0.5419267899431872
TEST_0199,0.4813170455057785
TEST_0200,0.42742026691436796
TEST_0201,0.5612749653946162
TEST_0202,0.5700937819713413
TEST_0203,0.5897596088219512
TEST_0204,0.42829781913736936
TEST_0205,0.6090823843652446
TEST_0206,0.6069261526350931
TEST_0207,0.7139516508594183
TEST_0208,0.4916023040170258
